The Project Gutenberg eBook of The garden yard
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The garden yard
        A handbook of intensive farming

Author: Bolton Hall

Author of introduction, etc.: N. O. Nelson

Editor: Herbert W. Collingwood
        Samuel Fraser

Release date: October 11, 2025 [eBook #77032]

Language: English

Original publication: Philadelphia: David McKay, 1900

Credits: Charlene Taylor, A Marshall, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE GARDEN YARD ***

TRANSCRIBER’S NOTE

Italic text is denoted by _underscores_.

Bold text is denoted by =equal signs=.

Footnote anchors are denoted by [number], and the footnotes have been
placed at the end of the chapter.

Some minor changes to the text are noted at the end of the book.




                            THE GARDEN YARD

           [Illustration: THE FINEST SUBURBAN FARM PRODUCE.]




                                   THE

                               GARDEN YARD

                              A HANDBOOK OF
                            INTENSIVE FARMING

                                   BY

                               BOLTON HALL

        Author of “THREE ACRES AND LIBERTY,” “A LITTLE LAND AND A
            LIVING,” “THE GAME OF LIFE,” “THINGS AS THEY ARE”

                        _With an Introduction by_
                              N. O. NELSON

                              _Revised by_
                         HERBERT W. COLLINGWOOD
              _President and Editor “Rural New Yorker” and_

                              SAMUEL FRASER
               _Manager Fall Brooks Farm, Geneseo, N. Y._

                              PHILADELPHIA
                         DAVID McKAY, PUBLISHER
                        610 S. Washington Square


                     COPYRIGHT, 1909, BY DAVID MCKAY


                          WHAT IS IN THIS BOOK
                          AND WHERE TO FIND IT.

                            CONTENTS-INDEX.


                                                                    PAGE

  PREFACE                                                           9-12
    Becoming a gardener                                        9, 10, 11
    Intensive Farm, the                                            9, 16
    Some sorts of critics                                             10

  INTRODUCTION                                                     13-20
    A practical offer                                                 14
    Co-operation                                                   17-20
    Farm for nothing, a                                               15
    How much land is needed                                           15
    Obstacles—how to overcome them                                    14
    The only life                                                     13
    What intensive cultivation means                                  16

  CHAPTER I.—THE GARDEN YARD                                       21-29
    Brain value                                                       24
    Buildings you need                                                29
    Choosing your farm                                                27
    Fortunes, hidden                                               22-25
    How to grow rich                                              28, 29
    Land and crops                                                    26
    Location for field crops                                          21
    Location for garden crops                                         21
    Market importance                                                 26
    Mistakes and their cost                                           22
    Money, in what                                                    24
    The value of ownership                                            28
    Unknown capacity                                                  21
    Work not enough                                                   25

  CHAPTER II.—SOIL                                                 30-41
    An unusual use                                                    31
    Best soil, the                                                    36
    Failure your own fault                                            41
    “Good” soil                                                       33
    Humus                                             40, 72, 73, 74, 86
    Moisture, how to get and hold it                              34, 36
    Soil—How it was made                                          30, 31
      “   Its contents                                                31
      “   Texture                                                     34
      “   What it is                                                  30
    Soils to avoid                                                    37
    Surface and subsoil                                               32
    Tillage                                                        37-40
    Tilth                                                         36, 37

  CHAPTER III.—SOIL FERTILITY                                      42-48
    Soil fertility—what it is                                         42
    Agricultural Department’s crop work                           46, 48
    Help it offers                                                    48
    Limited crops                                                     46
    Nature and the abandoned farm                                 42, 43
    Seeds, Bob’s solution                                         43, 45
    Types of soil in the U. S.                                        46
   Whitney’s (Prof.) idea                                             45

  CHAPTER IV.—LOCATION                                             49-50
    How to buy, clear, build                                          49
    Land you can’t afford to use                                      49
    Manure and watering                                           49, 50
    Market                                                            50
    To find out where and how                                         49

  CHAPTER V.—SEEDS                                                 51-53
    Houses, good seed                                                 52
    Ideal, the                                                        51
    Planting dates                                                    53
    Seed test                                                         52
