The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2)
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Philippines: Past and Present (Volume 2 of 2)

Author: Dean C. Worcester

Release date: January 26, 2013 [eBook #41918]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Jeroen Hellingman and the Online Distributed
        Proofreading Team at http://www.pgdp.net/ for Project
        Gutenberg (This book was produced from scanned images of
        public domain material from the Google Print project.)


*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) ***

                    THE PHILIPPINES PAST AND PRESENT

                                   By

                           DEAN C. WORCESTER

     Secretary of the Interior of the Philippine Islands 1901-1913;
             Member of the Philippine Commission, 1900-1913

          Author of "The Philippine Islands and Their People"


                   In Two Volumes -- With 128 Plates

                               Volume II
                                New York
                         The Macmillan Company
                                  1914






CONTENTS

VOL. II


    CHAPTER                                                        PAGE

       XIX. Education                                               501
        XX. The Exploration of Non-Christian Territory              532
       XXI. The Government of Non-Christian Tribes                  559
      XXII. The Government of Non-Christian Tribes (Continued)      591
     XXIII. Corrigenda                                              637
      XXIV. Non-Christian Tribe Problems                            660
       XXV. Slavery and Peonage                                     676
      XXVI. Murder as a Governmental Agency                         730
     XXVII. The Philippine Legislature                              768
    XXVIII. The Picturesque Philippines                             792
      XXIX. Rod, Shotgun and Rifle                                  806
       XXX. Philippine Lands                                        829
      XXXI. Philippine Forests                                      846
     XXXII. Improved Means of Communication                         861
    XXXIII. Commercial Possibilities of the Philippines             884
     XXXIV. Peace and Prosperity                                    911
      XXXV. Some Results of American Rule                           921
     XXXVI. Is Philippine Independence now Possible?                933
    XXXVII. What Then?                                              961

    APPENDIX

    Instructions to the First Philippine Commission                 975
    Proclamation of the First Philippine Commission                 977
    Instructions to the Second Philippine Commission                980
    Past and Present Organization of the Courts of the Philippine
    Islands                                                         988
    Present accepted Estimate of the Non-Christian Population of
    the Philippines                                                 999

    INDEX                                                          1005






LIST OF ILLUSTRATIONS

VOL. II


    The Metamorphosis of a Bontoc Igorot                   Frontispiece
                                                            Facing Page
    Head-hunters' Weapons                                           508
    The Three Leading Men in the Funeral Procession of an Ifugao
    who has lost his Head to the Enemy                              516
    The Sacred Tree of the Ifugaos                                  524
    Entrance to the Quiangan Schoolhouse                            534
    An Ifugao School                                                540
    The Sub-provincial Building at Quiangan                         546
    Ifugao Constabulary Soldiers                                    554
    Bontoc Igorot Head-hunters                                      562
    Bontoc Igorot Women in Banana-leaf Costume                      570
    A Bontoc Igorot Tug-of-war                                      578
    Bontoc Igorot Boys learning to make Furniture                   586
    A Conference with Ifugao Chiefs                                 594
    Finished Trail built by Ifugaos                                 602
    Difficult Bit of Rock Work on the Mountain Trail in Benguet     610
    A Flying Ferry in Operation                                     618
    A Wild Tingian of Apayao                                        626
    Tingian Girls threshing Rice                                    634
    Typical Manobos                                                 640
    An Old Bukidnon Chief                                           650
    Typical Street in a Filipino Town                               656
    A Typical Bukidnon Village Street                               656
    A Typical Improved Bukidnon House                               664
    A Typical Neglected Filipino House                              664
    Making Friends with the Mandayas                                670
    A Mandayan Boy                                                  678
    A Group of Bagobos                                              686
    Moro Boats coming out to meet the Philippine Commission at
    Jolo                                                            692
    Among the Moros                                                 700
    A Moro Chief with his Wives and Daughter                        706
    Lieutenant-Governor Manuel Fortich of Bukidnon                  708
    Governor Frederick Johnson of Agusan                            714
    A Typical Peon                                                  722
    The Penalty for Loyalty to the United States                    728
    The Philippine Assembly in Session                              738
    Señor Sergio Osmeña, Speaker of the Philippine Assembly         742
    The Manila Hotel                                                750
    Mayon Volcano                                                   756
    The Crater of Taal Volcano                                      764
    A Bit of the Pagsanjan Gorge                                    772
    A Giant Tree Fern                                               780
    Scene on a Bird Island                                          788
    A Day's Catch                                                   796
    After the Hunt                                                  804
    Typical Scene at the Edge of a Hardwood Forest                  812
    A Typical Forest Scene                                          820
    Old-style Road across Lowlands                                  826
    New-style Road across Lowlands                                  826
    Typical Old-style Country Road                                  836
    Typical New-style Country Road                                  836
    A Canga, or Carabao Sledge                                      844
    A New-style Cart, with Broad-tired Wheels, which does not
    injure the Roads                                                844
    Road Destroyers at Work                                         852
    An Old-style Culvert                                            858
    The Old Way of Crossing a River                                 868
    The New Way of Crossing a River                                 868
    A Typical Old-style Bridge                                      878
    A Typical Reënforced Concrete Bridge                            878
    A Collapsible Bridge                                            886
    Map: Manila, the Future Distributing Centre for the Far East    888
    Preparing Rice Land for Planting                                892
    Planting Rice                                                   892
    A Three-year-old Coffee Bush                                    902
    A Ceara Rubber Tree                                             906
    A Typical Cocoanut Grove                                        918
    A Typical Filipino Town                                         922
    A Typical Group of Filipinos                                    930
    A Typical Spanish Mestiza                                       938
    A Strange Couple                                                946
    A Member of the Cabaruan Trinity                                946
    A Typical Old-style Provincial Government Building              962
    A Modern Provincial Government Building                         962
    A Refuge from the Moros                                         968
    A Possible Office-holder                                        972






THE PHILIPPINES PAST AND PRESENT

CHAPTER XIX

EDUCATION


No work accomplished since the American occupation is of more
fundamental and far-reaching importance than that of the Bureau of
Education. In order to appreciate it one must gain some familiarity
with the conditions which prevailed in Spanish times.

The first evidence of the Spanish governmental attitude toward
education in the Philippines is found in a royal edict of March 21,
1634, [1] in which Felipe IV orders all archbishops and bishops to
take steps for the education of the Filipinos in the Spanish language
and in Christian doctrine.

That this decree was more honoured in the breach than in the
observance is evident from another royal decree of June 20, 1686,
[2] in which the king reminds civil and religious authorities that
the non-observance of the decree of 1634 will be charged against them.

Neither of these documents provided for financing the scheme of
education ordained, but a decree of December 22, 1792, [3] did make
financial provision for the establishment of Spanish schools for
natives. The salaries of teachers were to be paid from the royal
treasury, and deficits were to be made up from the communal properties
and treasuries.

Although this was the first practical attempt to introduce general
native education, there are evidences that individual opportunities
were offered to, and embraced by, Filipinos. It is probable, too,
that in certain localities the most generous of the Spaniards opened
private schools.

The College of San José was founded in 1601, the University of Santo
Tomás in 1619. Neither made provision for educating natives. They were
established for the children of Spaniards only, although both later
admitted Filipinos. But in the rules for the short-lived college of San
Felipe (1641-1645), [4] Corcuera lays down the following: "The college
servants shall be of influential Pampango families, and they shall be
taught to read and write in the Spanish language, and shall be given
clerkships if they show aptitude therefor." We learn that when the
charity school of San Juan de Letran passed under the control of the
Dominicans in 1640, native boys were admitted, on payment of fees,
to share the advantages offered charitably to Spanish orphans. [5]

Primary education for Filipinos secured no real foothold until
1863. [6] In that year, by royal decree, a school system originally
planned for Cuba was extended to the Philippines. It made provision
for the beginnings of primary instruction in all municipalities of the
islands. A summary [7] called forth by a circular of March 1, 1866,
gives information with regard to the progress actually made. This
summary fixes the number of towns at nine hundred, the number of
children attending school at one hundred thirty-five thousand boys
and twelve thousand two hundred sixty girls, and the number of schools
at sixteen hundred seventy-four, but it gives the number of buildings
actually in use for schools as only six hundred forty-one. Instruction
in Spanish was not always, or even generally, given.

In 1863 provision was also made for the establishment of a normal
school at Manila. In 1893, [8] forty years later, the actual
appropriation for the Normal School was $5525. Fourteen years after
the American occupation, the appropriation for the Normal School
was $56,476.42, in addition to $224,500 spent for new buildings and
furniture. [9]

In 1892 there were two thousand one hundred seventy-three schools. The
attendance of these schools was small and irregular. In 1896, at the
outbreak of the insurrection, the Spanish had in operation a public
school system which could call upon the Normal School for teachers
and also upon such graduates of private schools as cared to undertake
the work. Naturally the latter were few. Between 1863 and 1893,
the Normal School had enrolled two thousand and one students.

This may be contrasted with the number of schools which, under the
present régime, prepare the pupils for teaching, as well as for other
occupations. Including the students of the Philippine Normal School,
the Philippine School of Arts and Trades, the Provincial High and
Intermediate Schools, nearly thirty-seven thousand pupils are now
following studies which fit them more or less to undertake the work
of giving instruction to others.

In addition to the Normal School, the Spanish established a
Nautical School in 1820, a School of Commercial Accounting and of
the French and English Languages in 1839, and an Academy of Drawing
and Painting. Their final system of public instruction was not badly
planned, but it was never actually put into full operation.

From the beginning of the insurrection against Spain in 1896 until
the beginning of the insurrection against the United States in 1899,
most of the public schools were closed. The schoolhouses were used
for barracks, prisons, or hospitals. No attempt was made to keep them
in repair, and what scanty equipment they had once possessed was for
the most part destroyed or stolen.

Between 1899 and 1901, many of these buildings were repaired in towns
which were occupied by American soldiers, and the beginnings of a
public school system were made by our victorious army. Wherever our
flag was raised a public school was soon established, soldiers often
serving as teachers, and the moral effect of this upon the Filipinos
was very great.

The city of Manila was naturally the first place to receive
attention. Three weeks after our army entered it on August 13,
1898, seven schools were opened under the supervision of Father
W. D. McKinnon, chaplain of the first California Regiment. In June,
1899, Lieutenant George P. Anderson was detailed as city superintendent
of schools for Manila, and during the following school year he
had an average of forty-five hundred pupils enrolled in the primary
schools. Captain Albert Todd was detailed to act as superintendent of
schools for the islands, but on May 5, 1900, in anticipation of the
transfer of the islands from military to civil government, he gave
way to Dr. Fred W. Atkinson, who had been chosen by the Philippine
Commission as superintendent of public instruction. This title was
changed later to that of director of education.

On January 21, 1901, the commission passed Act 74, the basis of
the present school law. It provided for the appointment of one
thousand American teachers to begin the work of establishing a school
system carried on in English. Appointments were made as rapidly as
