The Project Gutenberg eBook of The Ingoldsby Legends; or, Mirth and Marvels
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Ingoldsby Legends; or, Mirth and Marvels

Author: Thomas Ingoldsby

Illustrator: George Cruikshank
        John Leech

Release date: April 9, 2019 [eBook #59236]
                Most recently updated: November 10, 2021

Language: English

Credits: Matthias Grammel and the Online Distributed Proofreading Team


*** START OF THE PROJECT GUTENBERG EBOOK THE INGOLDSBY LEGENDS; OR, MIRTH AND MARVELS ***




             The Ingoldsby Legends




         MORRISON AND GIBB, EDINBURGH,
  PRINTERS TO HER MAJESTY'S STATIONERY OFFICE.




  [Illustration: REV. RICHARD HARRIS BARHAM.
                 (_Thomas Ingoldsby._)]




                     The

              Ingoldsby Legends

                     OR

              Mirth and Marvels

                    _By
              THOMAS INGOLDSBY
                  Esquire_

       WITH EIGHTEEN ILLUSTRATIONS BY
           CRUIKSHANK, LEECH, ETC.
                AND PORTRAIT

  [Illustration: Decoration]

             LONDON AND NEW YORK
           FREDERICK WARNE AND CO.

                   1889




CONTENTS.


                                                                PAGE
  MEMOIR,                                                         xi
  PREFACE,                                                       xxi

  FIRST SERIES.

  THE SPECTRE OF TAPPINGTON,                                       5
  THE NURSE'S STORY--THE HAND OF GLORY,                           29
  PATTY MORGAN THE MILKMAID'S STORY--"LOOK AT THE CLOCK,"         35
  GREY DOLPHIN,                                                   41
  THE GHOST,                                                      59
  THE CYNOTAPH,                                                   69
  MRS. BOTHERBY'S STORY--THE LEECH OF FOLKESTONE,                 74
  LEGEND OF HAMILTON TIGHE,                                       99
  THE WITCHES' FROLIC,                                           104
  SINGULAR PASSAGE IN THE LIFE OF THE LATE HENRY HARRIS, D.D.,   118
  THE JACKDAW OF RHEIMS,                                         139
  A LAY OF ST. DUNSTAN,                                          145
  A LAY OF ST. GENGULPHUS,                                       153
  A LAY OF ST. ODILLE,                                           162
  A LAY OF ST. NICHOLAS,                                         168
  THE LADY ROHESIA,                                              178
  THE TRAGEDY,                                                   185
  MR. BARNEY MAGUIRE'S ACCOUNT OF THE CORONATION,                188
  THE "MONSTRE" BALLOON,                                         191
  HON. MR. SUCKLETHUMBKIN'S STORY--THE EXECUTION,                194
  SOME ACCOUNT OF A NEW PLAY,                                    198
  MR PETERS'S STORY--THE BAGMAN'S DOG,                           205
  APPENDIX,                                                      218

  SECOND SERIES.

  THE BLACK MOUSQUETAIRE,                                        224
